customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges
9999-AAAAA,Female,0,Yes,No,1,Yes,No,Fiber optic,No,No,No,No,No,No,Month-to-month,Yes,Electronic check,70,70
8888-BBBBB,Male,0,Yes,Yes,72,Yes,Yes,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,No,Credit card (automatic),90,6480
2657-SKLHW,Male,0,No,Yes,29,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),33.13,921.73
5868-PSBFH,Male,0,No,No,20,Yes,No,DSL,Yes,No,Yes,No,No,No,Month-to-month,No,Electronic check,71.89,1420.34
7606-NGMHY,Male,1,Yes,No,36,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Bank transfer (automatic),19.42,711.02
5258-KFZNC,Male,0,Yes,Yes,5,No,No phone service,Fiber optic,No,Yes,Yes,No,Yes,No,One year,No,Mailed check,84.06,409.65
7797-NCQVN,Male,1,Yes,Yes,55,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,Month-to-month,No,Credit card (automatic),88.63,4632.5
9516-YENPZ,Male,0,Yes,Yes,42,No,No phone service,DSL,Yes,No,No,Yes,Yes,Yes,Two year,Yes,Electronic check,70.93,3073.21
2980-GRFDY,Male,0,No,No,57,No,No phone service,DSL,Yes,Yes,Yes,No,Yes,Yes,Two year,Yes,Electronic check,73.28,4231.72
0660-SUCEN,Female,0,No,No,25,Yes,Yes,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Credit card (automatic),34.64,897.51
8142-KBJZG,Male,0,No,No,32,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,31.88,1063.66
1562-DXGPQ,Female,0,No,Yes,25,No,No phone service,DSL,Yes,Yes,No,Yes,Yes,No,Two year,Yes,Electronic check,71.84,1720.59
0551-JBGHL,Female,0,No,No,27,No,No phone service,DSL,No,No,Yes,No,No,No,Month-to-month,Yes,Credit card (automatic),55.48,1507.4
0680-IDZEL,Female,0,Yes,No,14,Yes,No,DSL,Yes,Yes,No,No,Yes,No,Month-to-month,No,Credit card (automatic),74,1078.29
8788-FGCUW,Female,0,Yes,Yes,20,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),28.51,559.27
2843-UFAFI,Female,1,Yes,Yes,21,Yes,No,DSL,Yes,No,No,Yes,No,Yes,Two year,Yes,Credit card (automatic),76.49,1663.89
1921-LSIPN,Male,1,No,No,66,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Electronic check,18.46,1275.67
3651-RJTEO,Female,1,Yes,No,6,No,No phone service,DSL,Yes,No,No,Yes,No,No,Two year,Yes,Bank transfer (automatic),60.03,366.19
5797-RHRQC,Female,0,Yes,No,37,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Credit card (automatic),29.77,1120.84
8887-FUSMO,Male,0,Yes,Yes,19,Yes,Yes,DSL,No,Yes,No,No,Yes,No,One year,No,Mailed check,73.59,1424.44
8274-GLSGI,Male,0,No,No,57,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,Yes,Credit card (automatic),19.8,1157.02
3037-WYKTO,Male,0,Yes,No,20,Yes,Yes,Fiber optic,No,No,No,No,Yes,Yes,One year,No,Electronic check,96.43,1979.82
4032-ITJTV,Male,0,No,No,63,Yes,No,Fiber optic,No,Yes,No,Yes,Yes,No,Two year,Yes,Electronic check,95.57,5801.57
5267-EPTCV,Female,0,No,Yes,70,Yes,No,DSL,Yes,Yes,Yes,Yes,Yes,Yes,Two year,Yes,Mailed check,88.5,6299.98
8619-UJLJN,Female,0,Yes,No,49,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Mailed check,18.41,926.67
9247-ORIMI,Female,0,No,No,14,No,No phone service,Fiber optic,No,Yes,No,Yes,No,No,One year,No,Bank transfer (automatic),79.29,1081.81
5247-LAHKG,Female,0,No,No,36,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Month-to-month,Yes,Electronic check,18.97,676.53
7124-SZNHC,Female,0,No,No,71,No,No phone service,Fiber optic,No,No,No,No,Yes,Yes,Two year,Yes,Bank transfer (automatic),78.48,5592.06
9281-BMPRD,Male,0,No,Yes,39,Yes,Yes,Fiber optic,Yes,Yes,No,Yes,No,Yes,Month-to-month,No,Credit card (automatic),104.91,4026.31
8936-PTYFF,Female,0,Yes,Yes,72,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,Yes,Credit card (automatic),19.8,1417.43
7669-LOQXV,Male,0,Yes,Yes,21,Yes,No,Fiber optic,No,No,Yes,Yes,No,No,Two year,No,Electronic check,90.75,1986.54
0043-GCZVO,Male,0,No,No,57,Yes,No,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,One year,No,Bank transfer (automatic),30,1708.94
6403-IRWIS,Male,1,No,Yes,23,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Bank transfer (automatic),18.73,434.47
4021-HWMAQ,Female,0,No,Yes,59,Yes,No,Fiber optic,No,Yes,No,Yes,No,No,Month-to-month,Yes,Bank transfer (automatic),90.49,5338.11
4411-PTDBU,Male,0,No,Yes,71,No,No phone service,DSL,Yes,Yes,No,Yes,Yes,No,Two year,No,Bank transfer (automatic),69.66,4937.2
3739-WZGJW,Female,0,No,Yes,37,No,No phone service,No,No internet service,No internet service,No internet service,No internet service,No internet service,No internet service,Two year,No,Mailed check,19.79,731.08
0726-KCIRN,Female,0,No,No,50,Yes,No,DSL,Yes,No,Yes,No,Yes,No,Month-to-month,Yes,Credit card (automatic),76.48,4003.71
2315-OUECW,Female,0,No,Yes,9,Yes,No,DSL,Yes,No,Yes,Yes,No,Yes,Two year,No,Electronic check,78.18,724.46
2813-MGOOZ,Male,0,Yes,Yes,60,No,No phone service,Fiber optic,No,Yes,No,No,Yes,Yes,One year,No,Bank transfer (automatic),85.56,5094.74
